,Datas,61884090
4126,2016-09-17,6.644
4127,2016-09-18,6.124
4128,2016-09-19,8.31
4129,2016-09-20,5.141
4130,2016-09-21,5.141
4131,2016-09-22,4.451
4132,2016-09-23,5.379
4133,2016-09-24,5.623
4134,2016-09-25,5.623
4135,2016-09-26,5.623
4136,2016-09-27,5.872
4137,2016-09-28,5.141
4138,2016-09-29,5.379
4139,2016-09-30,5.379
4140,2016-08-01,14.601
4141,2016-08-02,13.508
4142,2016-08-03,13.508
4143,2016-08-04,14.601
4144,2016-08-05,14.232
4145,2016-08-06,8.603
4146,2016-08-07,10.774
4147,2016-08-08,12.452
4148,2016-08-09,13.868
4149,2016-08-10,13.868
4150,2016-08-11,14.232
4151,2016-08-12,14.232
4152,2016-08-13,10.774
4153,2016-08-14,7.457
4154,2016-08-15,6.382
4155,2016-08-16,6.382
4156,2016-08-17,7.181
4157,2016-08-18,9.818
4158,2016-08-19,9.202
4159,2016-08-20,12.452
4160,2016-08-21,33.55
4161,2016-08-22,30.951
4162,2016-08-23,37.896
4163,2016-08-24,26.023
4164,2016-08-25,10.132
4165,2016-08-26,6.382
4166,2016-08-27,11.768
4167,2016-08-28,14.232
4168,2016-08-29,11.433
4169,2016-08-30,11.433
4170,2016-08-31,18.094
4171,2016-07-01,20.6
4172,2016-07-02,23.698
4173,2016-07-03,26.499
4174,2016-07-04,24.617
4175,2016-07-05,25.082
4176,2016-07-06,17.691
4177,2016-07-07,18.094
4178,2016-07-08,22.794
4179,2016-07-09,18.502
4180,2016-07-10,16.894
4181,2016-07-11,15.729
4182,2016-07-12,17.691
4183,2016-07-13,20.6
4184,2016-07-14,22.794
4185,2016-07-15,21.466
4186,2016-07-16,21.466
4187,2016-07-17,15.349
4188,2016-07-18,14.973
4189,2016-07-19,14.973
4190,2016-07-20,15.729
4191,2016-07-21,17.29
4192,2016-07-22,16.502
4193,2016-07-23,14.973
4194,2016-07-24,14.973
4195,2016-07-25,18.502
4196,2016-07-26,19.75
4197,2016-07-27,17.691
4198,2016-07-28,16.502
4199,2016-07-29,15.729
4200,2016-07-30,13.152
4201,2016-07-31,13.508
4202,2016-06-01,73.679
4203,2016-06-02,68.57
4204,2016-06-03,136.985
4205,2016-06-04,172.587
4206,2016-06-05,197.876
4207,2016-06-06,223.44
4208,2016-06-07,285.088
4209,2016-06-08,262.973
4210,2016-06-09,156.898
4211,2016-06-10,87.53
4212,2016-06-11,80.477
4213,2016-06-12,50.994
4214,2016-06-13,42.466
4215,2016-06-14,36.24
4216,2016-06-15,31.463
4217,2016-06-16,35.153
4218,2016-06-17,35.153
4219,2016-06-18,32.5
4220,2016-06-19,31.98
4221,2016-06-20,28.936
4222,2016-06-21,26.499
4223,2016-06-22,26.499
4224,2016-06-23,34.615
4225,2016-06-24,32.5
4226,2016-06-25,32.5
4227,2016-06-26,31.98
4228,2016-06-27,29.434
4229,2016-06-28,29.434
4230,2016-06-29,24.617
4231,2016-06-30,21.905
4232,2016-05-01,38.455
4233,2016-05-02,36.24
4234,2016-05-03,35.695
4235,2016-05-04,35.695
4236,2016-05-05,31.98
4237,2016-05-06,33.55
4238,2016-05-07,39.583
4239,2016-05-08,43.053
4240,2016-05-09,43.053
4241,2016-05-10,41.882
4242,2016-05-11,41.302
4243,2016-05-12,39.017
4244,2016-05-13,37.896
4245,2016-05-14,36.24
4246,2016-05-15,32.5
4247,2016-05-16,33.55
4248,2016-05-17,39.017
4249,2016-05-18,42.466
4250,2016-05-19,42.466
4251,2016-05-20,52.907
4252,2016-05-21,65.722
4253,2016-05-22,84.364
4254,2016-05-23,67.853
4255,2016-05-24,44.834
4256,2016-05-25,64.317
4257,2016-05-26,47.871
4258,2016-05-27,33.023
4259,2016-05-28,29.936
4260,2016-05-29,30.951
4261,2016-05-30,33.55
4262,2016-05-31,70.014
4263,2016-04-01,130.29
4264,2016-04-02,101.54
4265,2016-04-03,99.846
4266,2016-04-04,77.424
4267,2016-04-05,54.851
4268,2016-04-06,75.916
4269,2016-04-07,87.53
4270,2016-04-08,70.014
4271,2016-04-09,68.57
4272,2016-04-10,62.925
4273,2016-04-11,60.862
4274,2016-04-12,59.504
4275,2016-04-13,55.506
4276,2016-04-14,51.628
4277,2016-04-15,36.788
4278,2016-04-16,36.788
4279,2016-04-17,46.039
4280,2016-04-18,43.643
4281,2016-04-19,55.506
4282,2016-04-20,49.735
4283,2016-04-21,49.735
4284,2016-04-22,46.039
4285,2016-04-23,41.882
4286,2016-04-24,40.726
4287,2016-04-25,44.237
4288,2016-04-26,41.302
4289,2016-04-27,39.583
4290,2016-04-28,44.834
4291,2016-04-29,48.489
4292,2016-04-30,54.851
4293,2016-03-01,46.646
4294,2016-03-02,72.203
4295,2016-03-03,64.317
4296,2016-03-04,171.521
4297,2016-03-05,216.336
4298,2016-03-06,282.447
4299,2016-03-07,223.44
4300,2016-03-08,58.158
4301,2016-03-09,27.463
4302,2016-03-10,6.91
4303,2016-03-11,52.266
4304,2016-03-12,75.916
4305,2016-03-13,26.979
4306,2016-03-14,6.124
4307,2016-03-15,11.768
4308,2016-03-16,7.737
4309,2016-03-17,1.975
4310,2016-03-18,
4311,2016-03-19,
4312,2016-03-20,
4313,2016-03-21,
4314,2016-03-22,
4315,2016-03-23,
4316,2016-03-24,10.451
4317,2016-03-25,8.021
4318,2016-03-26,34.615
4319,2016-03-27,4.676
4320,2016-03-28,
4321,2016-03-29,
4322,2016-03-30,35.695
4323,2016-03-31,131.238
4324,2016-02-01,75.167
4325,2016-02-02,68.57
4326,2016-02-03,43.053
4327,2016-02-04,28.441
4328,2016-02-05,38.455
4329,2016-02-06,75.916
4330,2016-02-07,58.829
4331,2016-02-08,116.432
4332,2016-02-09,167.286
4333,2016-02-10,49.735
4334,2016-02-11,62.925
4335,2016-02-12,68.57
4336,2016-02-13,70.014
4337,2016-02-14,54.851
4338,2016-02-15,52.266
4339,2016-02-16,217.514
4340,2016-02-17,180.127
4341,2016-02-18,131.238
4342,2016-02-19,111.961
4343,2016-02-20,84.364
4344,2016-02-21,111.961
4345,2016-02-22,153.837
4346,2016-02-23,172.587
4347,2016-02-24,120.977
4348,2016-02-25,132.188
4349,2016-02-26,132.188
4350,2016-02-27,65.722
4351,2016-02-28,85.151
4352,2016-02-29,64.317
4353,2016-01-01,190.023
4354,2016-01-02,204.716
4355,2016-01-03,295.759
4356,2016-01-04,
4357,2016-01-05,
4358,2016-01-06,268.108
4359,2016-01-07,155.875
4360,2016-01-08,143.823
4361,2016-01-09,78.944
4362,2016-01-10,72.939
4363,2016-01-11,92.373
4364,2016-01-12,132.188
4365,2016-01-13,270.691
4366,2016-01-14,387.091
4367,2016-01-15,
4368,2016-01-16,
4369,2016-01-17,
4370,2016-01-18,
4371,2016-01-19,468.919
4372,2016-01-20,305.234
4373,2016-01-21,199.01
4374,2016-01-22,144.811
4375,2016-01-23,119.15
4376,2016-01-24,104.965
4377,2016-01-25,109.315
4378,2016-01-26,137.953
4379,2016-01-27,154.855
4380,2016-01-28,163.097
4381,2016-01-29,117.335
4382,2016-01-30,109.315
4383,2016-01-31,82.8
4384,2015-12-01,6.124
4385,2015-12-02,5.872
4386,2015-12-03,7.457
4387,2015-12-04,7.181
4388,2015-12-05,6.124
4389,2015-12-06,5.623
4390,2015-12-07,6.644
4391,2015-12-08,12.452
4392,2015-12-09,12.8
4393,2015-12-10,10.451
4394,2015-12-11,8.603
4395,2015-12-12,5.141
4396,2015-12-13,8.603
4397,2015-12-14,7.737
4398,2015-12-15,5.872
4399,2015-12-16,2.135
4400,2015-12-17,4.016
4401,2015-12-18,6.124
4402,2015-12-19,8.9
4403,2015-12-20,11.768
4404,2015-12-21,13.868
4405,2015-12-22,67.14
4406,2015-12-23,52.266
4407,2015-12-24,43.643
4408,2015-12-25,46.646
4409,2015-12-26,48.489
4410,2015-12-27,65.722
4411,2015-12-28,45.435
4412,2015-12-29,79.709
4413,2015-12-30,132.188
4414,2015-12-31,162.057
4415,2015-11-01,
4416,2015-11-02,
4417,2015-11-03,0.497
4418,2015-11-04,1.01
4419,2015-11-05,1.131
4420,2015-11-06,1.672
4421,2015-11-07,2.47
4422,2015-11-08,0.684
4423,2015-11-09,0.1
4424,2015-11-10,0.03
4425,2015-11-11,0.0
4426,2015-11-12,1.131
4427,2015-11-13,0.587
4428,2015-11-14,0.266
4429,2015-11-15,0.06
4430,2015-11-16,0.684
4431,2015-11-17,1.258
4432,2015-11-18,4.451
4433,2015-11-19,1.975
4434,2015-11-20,3.805
4435,2015-11-21,8.9
4436,2015-11-22,6.382
4437,2015-11-23,3.6
4438,2015-11-24,4.906
4439,2015-11-25,8.9
4440,2015-11-26,4.906
4441,2015-11-27,2.47
4442,2015-11-28,1.528
4443,2015-11-29,0.336
4444,2015-11-30,2.3
4445,2015-10-01,0.413
4446,2015-10-02,1.01
4447,2015-10-03,0.06
4448,2015-10-04,
4449,2015-10-05,
4450,2015-10-06,
4451,2015-10-07,
4452,2015-10-08,
4453,2015-10-09,
4454,2015-10-10,
4455,2015-10-11,
4456,2015-10-12,
4457,2015-10-13,
4458,2015-10-14,
4459,2015-10-15,
4460,2015-10-16,
4461,2015-10-17,
4462,2015-10-18,
4463,2015-10-19,
4464,2015-10-20,
4465,2015-10-21,
4466,2015-10-22,
4467,2015-10-23,
4468,2015-10-24,
4469,2015-10-25,
4470,2015-10-26,
4471,2015-10-27,
4472,2015-10-28,
4473,2015-10-29,
4474,2015-10-30,0.03
4475,2015-10-31,
4476,2015-09-01,
4477,2015-09-02,1.39
4478,2015-09-03,0.1
4479,2015-09-04,0.06
4480,2015-09-05,0.0
4481,2015-09-06,
4482,2015-09-07,
4483,2015-09-08,
4484,2015-09-09,0.684
4485,2015-09-10,9.508
4486,2015-09-11,9.818
4487,2015-09-12,11.433
4488,2015-09-13,14.601
4489,2015-09-14,9.818
4490,2015-09-15,7.457
4491,2015-09-16,5.141
4492,2015-09-17,2.3
4493,2015-09-18,2.135
4494,2015-09-19,1.528
4495,2015-09-20,1.39
4496,2015-09-21,1.39
4497,2015-09-22,0.896
4498,2015-09-23,0.684
4499,2015-09-24,0.497
4500,2015-09-25,0.148
4501,2015-09-26,
4502,2015-09-27,0.203
4503,2015-09-28,
4504,2015-09-29,
4505,2015-09-30,
4506,2015-08-01,0.06
4507,2015-08-02,0.0
4508,2015-08-03,0.1
4509,2015-08-04,0.06
4510,2015-08-05,0.203
4511,2015-08-06,0.1
4512,2015-08-07,0.1
4513,2015-08-08,0.1
4514,2015-08-09,0.203
4515,2015-08-10,0.1
4516,2015-08-11,0.03
4517,2015-08-12,0.03
4518,2015-08-13,0.1
4519,2015-08-14,0.1
4520,2015-08-15,0.203
4521,2015-08-16,0.148
4522,2015-08-17,0.148
4523,2015-08-18,0.266
4524,2015-08-19,0.203
4525,2015-08-20,0.1
4526,2015-08-21,0.203
4527,2015-08-22,0.03
4528,2015-08-23,
4529,2015-08-24,
4530,2015-08-25,
4531,2015-08-26,0.148
4532,2015-08-27,
4533,2015-08-28,0.0
4534,2015-08-29,0.1
4535,2015-08-30,0.1
4536,2015-08-31,0.587
4537,2015-07-01,0.203
4538,2015-07-02,0.413
4539,2015-07-03,
4540,2015-07-04,0.06
4541,2015-07-05,
4542,2015-07-06,0.413
4543,2015-07-07,0.0
4544,2015-07-08,
4545,2015-07-09,
4546,2015-07-10,0.1
4547,2015-07-11,0.413
4548,2015-07-12,0.787
4549,2015-07-13,0.497
4550,2015-07-14,0.587
4551,2015-07-15,0.413
4552,2015-07-16,0.587
4553,2015-07-17,0.336
4554,2015-07-18,0.413
4555,2015-07-19,0.266
4556,2015-07-20,0.497
4557,2015-07-21,0.497
4558,2015-07-22,0.413
4559,2015-07-23,0.413
4560,2015-07-24,0.787
4561,2015-07-25,0.03
4562,2015-07-26,0.497
4563,2015-07-27,0.336
4564,2015-07-28,0.587
4565,2015-07-29,0.684
4566,2015-07-30,0.896
4567,2015-07-31,0.266
4568,2015-06-01,47.871
4569,2015-06-02,40.726
4570,2015-06-03,28.936
4571,2015-06-04,14.601
4572,2015-06-05,13.868
4573,2015-06-06,10.774
4574,2015-06-07,7.181
4575,2015-06-08,3.805
4576,2015-06-09,2.135
4577,2015-06-10,2.3
4578,2015-06-11,1.975
4579,2015-06-12,1.131
4580,2015-06-13,1.131
4581,2015-06-14,1.528
4582,2015-06-15,0.03
4583,2015-06-16,0.587
4584,2015-06-17,1.01
4585,2015-06-18,1.528
4586,2015-06-19,1.39
4587,2015-06-20,1.258
4588,2015-06-21,1.39
4589,2015-06-22,1.258
4590,2015-06-23,1.258
4591,2015-06-24,0.413
4592,2015-06-25,0.684
4593,2015-06-26,1.131
4594,2015-06-27,1.01
4595,2015-06-28,1.821
4596,2015-06-29,0.684
4597,2015-06-30,0.684
4598,2015-05-01,21.031
4599,2015-05-02,21.031
4600,2015-05-03,21.031
4601,2015-05-04,21.031
4602,2015-05-05,21.031
4603,2015-05-06,21.031
4604,2015-05-07,20.6
4605,2015-05-08,21.031
4606,2015-05-09,20.6
4607,2015-05-10,20.6
4608,2015-05-11,34.081
4609,2015-05-12,32.5
4610,2015-05-13,41.882
4611,2015-05-14,26.979
4612,2015-05-15,27.463
4613,2015-05-16,21.031
4614,2015-05-17,22.794
4615,2015-05-18,26.979
4616,2015-05-19,21.031
4617,2015-05-20,25.082
4618,2015-05-21,33.55
4619,2015-05-22,24.155
4620,2015-05-23,25.082
4621,2015-05-24,21.466
4622,2015-05-25,13.868
4623,2015-05-26,12.452
4624,2015-05-27,12.8
4625,2015-05-28,11.768
4626,2015-05-29,11.101
4627,2015-05-30,17.691
4628,2015-05-31,23.698
4629,2015-04-01,32.5
4630,2015-04-02,31.463
4631,2015-04-03,30.951
4632,2015-04-04,28.441
4633,2015-04-05,27.95
4634,2015-04-06,26.499
4635,2015-04-07,25.082
4636,2015-04-08,53.552
4637,2015-04-09,39.017
4638,2015-04-10,32.5
4639,2015-04-11,21.905
4640,2015-04-12,29.434
4641,2015-04-13,27.463
4642,2015-04-14,24.155
4643,2015-04-15,27.463
4644,2015-04-16,29.936
4645,2015-04-17,24.617
4646,2015-04-18,29.434
4647,2015-04-19,35.695
4648,2015-04-20,31.98
4649,2015-04-21,35.695
4650,2015-04-22,31.463
4651,2015-04-23,35.695
4652,2015-04-24,28.936
4653,2015-04-25,35.695
4654,2015-04-26,31.463
4655,2015-04-27,21.466
4656,2015-04-28,21.905
4657,2015-04-29,21.905
4658,2015-04-30,21.466
4659,2015-03-01,25.082
4660,2015-03-02,25.55
4661,2015-03-03,26.499
4662,2015-03-04,23.698
4663,2015-03-05,27.95
4664,2015-03-06,26.499
4665,2015-03-07,27.95
4666,2015-03-08,108.439
4667,2015-03-09,142.837
4668,2015-03-10,134.098
4669,2015-03-11,108.439
4670,2015-03-12,82.8
4671,2015-03-13,63.62
4672,2015-03-14,50.994
4673,2015-03-15,56.164
4674,2015-03-16,62.925
4675,2015-03-17,52.907
4676,2015-03-18,56.164
4677,2015-03-19,49.11
4678,2015-03-20,41.302
4679,2015-03-21,50.994
4680,2015-03-22,56.164
4681,2015-03-23,59.504
4682,2015-03-24,54.851
4683,2015-03-25,41.882
4684,2015-03-26,31.98
4685,2015-03-27,40.153
4686,2015-03-28,28.936
4687,2015-03-29,37.896
4688,2015-03-30,48.489
4689,2015-03-31,34.081
4690,2015-02-01,20.6
4691,2015-02-02,20.173
4692,2015-02-03,20.6
4693,2015-02-04,31.463
4694,2015-02-05,35.695
4695,2015-02-06,36.788
4696,2015-02-07,65.722
4697,2015-02-08,50.362
4698,2015-02-09,67.14
4699,2015-02-10,60.181
4700,2015-02-11,70.014
4701,2015-02-12,60.862
4702,2015-02-13,52.266
4703,2015-02-14,28.936
4704,2015-02-15,26.979
4705,2015-02-16,73.679
4706,2015-02-17,96.494
4707,2015-02-18,166.235
4708,2015-02-19,221.061
4709,2015-02-20,163.097
4710,2015-02-21,132.188
4711,2015-02-22,59.504
4712,2015-02-23,43.053
4713,2015-02-24,44.237
4714,2015-02-25,97.327
4715,2015-02-26,89.938
4716,2015-02-27,40.153
4717,2015-02-28,30.441
4718,2015-01-01,30.441
4719,2015-01-02,27.95
4720,2015-01-03,25.55
4721,2015-01-04,25.55
4722,2015-01-05,24.155
4723,2015-01-06,36.24
4724,2015-01-07,37.34
4725,2015-01-08,23.698
4726,2015-01-09,18.502
4727,2015-01-10,23.244
4728,2015-01-11,23.244
4729,2015-01-12,20.173
4730,2015-01-13,25.55
4731,2015-01-14,21.466
4732,2015-01-15,19.75
4733,2015-01-16,18.914
4734,2015-01-17,19.33
4735,2015-01-18,19.33
4736,2015-01-19,18.914
4737,2015-01-20,17.29
4738,2015-01-21,16.894
4739,2015-01-22,16.502
4740,2015-01-23,15.349
4741,2015-01-24,15.349
4742,2015-01-25,14.973
4743,2015-01-26,14.973
4744,2015-01-27,14.973
4745,2015-01-28,15.729
4746,2015-01-29,25.55
4747,2015-01-30,26.979
4748,2015-01-31,21.031
4749,2014-12-01,29.434
4750,2014-12-02,36.788
4751,2014-12-03,35.153
4752,2014-12-04,21.466
4753,2014-12-05,21.466
4754,2014-12-06,20.6
4755,2014-12-07,19.75
4756,2014-12-08,19.75
4757,2014-12-09,19.75
4758,2014-12-10,19.75
4759,2014-12-11,19.75
4760,2014-12-12,33.023
4761,2014-12-13,60.181
4762,2014-12-14,50.362
4763,2014-12-15,50.362
4764,2014-12-16,39.017
4765,2014-12-17,29.936
4766,2014-12-18,21.466
4767,2014-12-19,21.466
4768,2014-12-20,89.938
4769,2014-12-21,94.012
4770,2014-12-22,72.203
4771,2014-12-23,75.916
4772,2014-12-24,216.336
4773,2014-12-25,156.898
4774,2014-12-26,108.439
4775,2014-12-27,61.547
4776,2014-12-28,50.994
4777,2014-12-29,32.5
4778,2014-12-30,29.936
4779,2014-12-31,29.936
4780,2014-11-01,11.101
4781,2014-11-02,11.101
4782,2014-11-03,11.101
4783,2014-11-04,11.101
4784,2014-11-05,11.101
4785,2014-11-06,11.101
4786,2014-11-07,13.152
4787,2014-11-08,16.894
4788,2014-11-09,16.894
4789,2014-11-10,16.894
4790,2014-11-11,16.502
4791,2014-11-12,16.894
4792,2014-11-13,16.894
4793,2014-11-14,16.894
4794,2014-11-15,16.894
4795,2014-11-16,16.894
4796,2014-11-17,16.894
4797,2014-11-18,16.894
4798,2014-11-19,16.894
4799,2014-11-20,16.894
4800,2014-11-21,16.894
4801,2014-11-22,16.894
4802,2014-11-23,17.29
4803,2014-11-24,16.502
4804,2014-11-25,16.502
4805,2014-11-26,16.114
4806,2014-11-27,31.98
4807,2014-11-28,34.615
4808,2014-11-29,41.302
4809,2014-11-30,31.463
4810,2014-10-01,13.508
4811,2014-10-02,13.508
4812,2014-10-03,13.508
4813,2014-10-04,13.508
4814,2014-10-05,13.508
4815,2014-10-06,13.508
4816,2014-10-07,13.508
4817,2014-10-08,13.508
4818,2014-10-09,13.508
4819,2014-10-10,13.508
4820,2014-10-11,13.508
4821,2014-10-12,13.508
4822,2014-10-13,13.508
4823,2014-10-14,13.508
4824,2014-10-15,13.508
4825,2014-10-16,12.8
4826,2014-10-17,12.108
4827,2014-10-18,11.768
4828,2014-10-19,11.101
4829,2014-10-20,11.101
4830,2014-10-21,11.101
4831,2014-10-22,11.101
4832,2014-10-23,11.101
4833,2014-10-24,11.101
4834,2014-10-25,11.101
4835,2014-10-26,11.101
4836,2014-10-27,11.101
4837,2014-10-28,11.101
4838,2014-10-29,11.101
4839,2014-10-30,11.101
4840,2014-10-31,11.101
4841,2014-09-01,14.232
4842,2014-09-02,14.232
4843,2014-09-03,14.232
4844,2014-09-04,14.232
4845,2014-09-05,14.232
4846,2014-09-06,14.232
4847,2014-09-07,14.232
4848,2014-09-08,14.232
4849,2014-09-09,14.232
4850,2014-09-10,14.232
4851,2014-09-11,14.232
4852,2014-09-12,14.232
4853,2014-09-13,14.232
4854,2014-09-14,14.232
4855,2014-09-15,14.232
4856,2014-09-16,14.232
4857,2014-09-17,14.232
4858,2014-09-18,12.108
4859,2014-09-19,12.108
4860,2014-09-20,12.108
4861,2014-09-21,12.108
4862,2014-09-22,12.108
4863,2014-09-23,12.452
4864,2014-09-24,13.508
4865,2014-09-25,13.508
4866,2014-09-26,13.508
4867,2014-09-27,13.508
4868,2014-09-28,13.508
4869,2014-09-29,13.508
4870,2014-09-30,13.508
4871,2014-08-01,20.6
4872,2014-08-02,20.6
4873,2014-08-03,20.6
4874,2014-08-04,18.914
4875,2014-08-05,14.973
4876,2014-08-06,14.973
4877,2014-08-07,14.973
4878,2014-08-08,14.973
4879,2014-08-09,14.973
4880,2014-08-10,14.973
4881,2014-08-11,14.973
4882,2014-08-12,14.973
4883,2014-08-13,14.973
4884,2014-08-14,14.973
4885,2014-08-15,14.973
4886,2014-08-16,14.973
4887,2014-08-17,14.973
4888,2014-08-18,15.349
4889,2014-08-19,15.349
4890,2014-08-20,15.349
4891,2014-08-21,16.114
4892,2014-08-22,16.502
4893,2014-08-23,16.502
4894,2014-08-24,16.502
4895,2014-08-25,16.502
4896,2014-08-26,16.894
4897,2014-08-27,16.502
4898,2014-08-28,15.349
4899,2014-08-29,14.232
4900,2014-08-30,14.232
4901,2014-08-31,14.232
4902,2014-07-01,15.729
4903,2014-07-02,15.729
4904,2014-07-03,15.729
4905,2014-07-04,15.729
4906,2014-07-05,15.729
4907,2014-07-06,15.729
4908,2014-07-07,22.794
4909,2014-07-08,21.031
4910,2014-07-09,15.729
4911,2014-07-10,15.729
4912,2014-07-11,15.729
4913,2014-07-12,15.729
4914,2014-07-13,15.729
4915,2014-07-14,15.729
4916,2014-07-15,15.729
4917,2014-07-16,15.729
4918,2014-07-17,15.729
4919,2014-07-18,15.729
4920,2014-07-19,15.729
4921,2014-07-20,15.729
4922,2014-07-21,15.729
4923,2014-07-22,15.729
4924,2014-07-23,15.729
4925,2014-07-24,15.729
4926,2014-07-25,15.729
4927,2014-07-26,15.729
4928,2014-07-27,15.729
4929,2014-07-28,18.094
4930,2014-07-29,20.6
4931,2014-07-30,20.6
4932,2014-07-31,20.6
4933,2014-06-01,18.914
4934,2014-06-02,18.914
4935,2014-06-03,18.914
4936,2014-06-04,18.914
4937,2014-06-05,18.914
4938,2014-06-06,21.031
4939,2014-06-07,23.698
4940,2014-06-08,23.698
4941,2014-06-09,21.031
4942,2014-06-10,18.914
4943,2014-06-11,18.914
4944,2014-06-12,18.914
4945,2014-06-13,16.894
4946,2014-06-14,15.729
4947,2014-06-15,15.729
4948,2014-06-16,15.729
4949,2014-06-17,15.729
4950,2014-06-18,15.729
4951,2014-06-19,15.729
4952,2014-06-20,15.729
4953,2014-06-21,15.729
4954,2014-06-22,15.729
4955,2014-06-23,15.729
4956,2014-06-24,15.729
4957,2014-06-25,15.729
4958,2014-06-26,15.729
4959,2014-06-27,21.031
4960,2014-06-28,15.729
4961,2014-06-29,15.729
4962,2014-06-30,18.094
4963,2014-05-01,20.6
4964,2014-05-02,20.6
4965,2014-05-03,20.173
4966,2014-05-04,20.173
4967,2014-05-05,20.6
4968,2014-05-06,20.6
4969,2014-05-07,20.6
4970,2014-05-08,20.6
4971,2014-05-09,18.502
4972,2014-05-10,13.508
4973,2014-05-11,14.973
4974,2014-05-12,14.601
4975,2014-05-13,14.973
4976,2014-05-14,14.973
4977,2014-05-15,14.973
4978,2014-05-16,14.973
4979,2014-05-17,14.973
4980,2014-05-18,14.973
4981,2014-05-19,14.973
4982,2014-05-20,14.973
4983,2014-05-21,14.973
4984,2014-05-22,14.973
4985,2014-05-23,14.973
4986,2014-05-24,16.894
4987,2014-05-25,19.33
4988,2014-05-26,18.914
4989,2014-05-27,18.914
4990,2014-05-28,18.914
4991,2014-05-29,18.914
4992,2014-05-30,18.914
4993,2014-05-31,18.914
4994,2014-04-01,21.905
4995,2014-04-02,26.499
4996,2014-04-03,38.455
4997,2014-04-04,35.695
4998,2014-04-05,29.434
4999,2014-04-06,22.347
5000,2014-04-07,20.6
5001,2014-04-08,27.463
5002,2014-04-09,21.031
5003,2014-04-10,21.031
5004,2014-04-11,21.031
5005,2014-04-12,21.031
5006,2014-04-13,20.6
5007,2014-04-14,20.6
5008,2014-04-15,25.082
5009,2014-04-16,22.347
5010,2014-04-17,37.896
5011,2014-04-18,26.499
5012,2014-04-19,24.155
5013,2014-04-20,23.698
5014,2014-04-21,20.6
5015,2014-04-22,20.6
5016,2014-04-23,21.031
5017,2014-04-24,20.6
5018,2014-04-25,20.6
5019,2014-04-26,20.6
5020,2014-04-27,20.6
5021,2014-04-28,21.466
5022,2014-04-29,20.6
5023,2014-04-30,20.6
5024,2014-03-01,20.6
5025,2014-03-02,20.6
5026,2014-03-03,24.617
5027,2014-03-04,26.023
5028,2014-03-05,23.244
5029,2014-03-06,22.347
5030,2014-03-07,20.6
5031,2014-03-08,20.6
5032,2014-03-09,20.6
5033,2014-03-10,20.173
5034,2014-03-11,20.6
5035,2014-03-12,26.499
5036,2014-03-13,28.441
5037,2014-03-14,21.905
5038,2014-03-15,20.173
5039,2014-03-16,20.173
5040,2014-03-17,20.6
5041,2014-03-18,20.6
5042,2014-03-19,20.6
5043,2014-03-20,20.6
5044,2014-03-21,20.173
5045,2014-03-22,21.031
5046,2014-03-23,30.441
5047,2014-03-24,32.5
5048,2014-03-25,28.936
5049,2014-03-26,20.6
5050,2014-03-27,22.347
5051,2014-03-28,21.031
5052,2014-03-29,20.6
5053,2014-03-30,21.905
5054,2014-03-31,30.441
5055,2014-02-01,21.466
5056,2014-02-02,21.466
5057,2014-02-03,21.466
5058,2014-02-04,21.466
5059,2014-02-05,21.466
5060,2014-02-06,19.33
5061,2014-02-07,18.502
5062,2014-02-08,18.094
5063,2014-02-09,18.094
5064,2014-02-10,18.094
5065,2014-02-11,18.094
5066,2014-02-12,18.094
5067,2014-02-13,17.691
5068,2014-02-14,16.894
5069,2014-02-15,16.114
5070,2014-02-16,17.29
5071,2014-02-17,24.617
5072,2014-02-18,28.441
5073,2014-02-19,27.95
5074,2014-02-20,21.031
5075,2014-02-21,21.466
5076,2014-02-22,21.905
5077,2014-02-23,20.6
5078,2014-02-24,21.031
5079,2014-02-25,21.031
5080,2014-02-26,20.6
5081,2014-02-27,20.6
5082,2014-02-28,20.6
5083,2014-01-01,57.49
5084,2014-01-02,54.2
5085,2014-01-03,37.34
5086,2014-01-04,45.435
5087,2014-01-05,49.11
5088,2014-01-06,35.153
5089,2014-01-07,35.153
5090,2014-01-08,35.153
5091,2014-01-09,35.153
5092,2014-01-10,26.979
5093,2014-01-11,30.951
5094,2014-01-12,32.5
5095,2014-01-13,40.153
5096,2014-01-14,57.49
5097,2014-01-15,53.552
5098,2014-01-16,40.726
5099,2014-01-17,48.489
5100,2014-01-18,37.34
5101,2014-01-19,35.153
5102,2014-01-20,33.023
5103,2014-01-21,36.788
5104,2014-01-22,22.347
5105,2014-01-23,35.153
5106,2014-01-24,27.95
5107,2014-01-25,47.871
5108,2014-01-26,43.053
5109,2014-01-27,29.936
5110,2014-01-28,29.434
5111,2014-01-29,25.55
5112,2014-01-30,24.155
5113,2014-01-31,21.466
5114,2013-12-01,40.726
5115,2013-12-02,47.871
5116,2013-12-03,65.018
5117,2013-12-04,65.018
5118,2013-12-05,34.081
5119,2013-12-06,54.2
5120,2013-12-07,61.547
5121,2013-12-08,58.158
5122,2013-12-09,44.834
5123,2013-12-10,35.153
5124,2013-12-11,52.907
5125,2013-12-12,72.203
5126,2013-12-13,46.039
5127,2013-12-14,36.24
5128,2013-12-15,34.081
5129,2013-12-16,34.081
5130,2013-12-17,30.951
5131,2013-12-18,30.951
5132,2013-12-19,34.615
5133,2013-12-20,34.081
5134,2013-12-21,37.34
5135,2013-12-22,58.829
5136,2013-12-23,57.49
5137,2013-12-24,36.24
